tahun,provinsi,listrik_gwh
2011,ACEH,1579.77
2012,ACEH,1755.06
2013,ACEH,1815.04
2014,ACEH,1965.55
2015,ACEH,2119.0
2017,ACEH,2409.11
2018,ACEH,2587.71
2019,ACEH,2781.5
2020,ACEH,2937.99
2021,ACEH,3074.47
2022,ACEH,3154.01
2023,ACEH,3458.3
2024,ACEH,3696.14
2011,BALI,3223.94
2012,BALI,3546.6
2013,BALI,3914.32
2014,BALI,4335.03
2015,BALI,4594.18
2017,BALI,5069.64
2018,BALI,5247.16
2019,BALI,5706.73
2020,BALI,4946.86
2021,BALI,4708.02
2022,BALI,5470.51
2023,BALI,6354.53
2024,BALI,7301.36
2011,BANTEN,7955.54
2012,BANTEN,8457.8
2013,BANTEN,9750.37
2014,BANTEN,8562.97
2015,BANTEN,8575.1
2017,BANTEN,22557.53
2018,BANTEN,23736.3
2019,BANTEN,24646.11
2020,BANTEN,22268.71
2021,BANTEN,23830.91
2022,BANTEN,26705.67
2023,BANTEN,26971.4
2024,BANTEN,28396.46
2011,BENGKULU,493.95
2012,BENGKULU,566.95
2013,BENGKULU,641.52
2014,BENGKULU,729.64
2015,BENGKULU,785.43
2017,BENGKULU,852.84
2018,BENGKULU,907.45
2019,BENGKULU,955.47
2020,BENGKULU,1013.5
2021,BENGKULU,1058.61
2022,BENGKULU,1087.22
2023,BENGKULU,1155.97
2024,BENGKULU,1230.11
2011,DI YOGYAKARTA,1869.77
2012,DI YOGYAKARTA,2043.75
2013,DI YOGYAKARTA,2205.79
2014,DI YOGYAKARTA,2369.6
2015,DI YOGYAKARTA,2484.16
2017,DI YOGYAKARTA,2724.49
2018,DI YOGYAKARTA,2856.95
2019,DI YOGYAKARTA,2856.95
2020,DI YOGYAKARTA,3012.45
2021,DI YOGYAKARTA,3108.38
2022,DI YOGYAKARTA,3326.61
2023,DI YOGYAKARTA,3564.23
2024,DI YOGYAKARTA,3891.18
2011,DKI JAKARTA,35061.38
2012,DKI JAKARTA,38168.75
2013,DKI JAKARTA,39937.28
2014,DKI JAKARTA,41269.03
2015,DKI JAKARTA,41328.6
2017,DKI JAKARTA,31643.13
2018,DKI JAKARTA,32779.19
2019,DKI JAKARTA,34107.88
2020,DKI JAKARTA,32166.72
2021,DKI JAKARTA,32709.3
2022,DKI JAKARTA,34578.29
2023,DKI JAKARTA,36992.35
2024,DKI JAKARTA,38198.38
2011,GORONTALO,236.52
2012,GORONTALO,293.13
2013,GORONTALO,328.4
2014,GORONTALO,366.08
2015,GORONTALO,398.82
2017,GORONTALO,460.13
2018,GORONTALO,503.49
2019,GORONTALO,543.84
2020,GORONTALO,601.58
2021,GORONTALO,638.71
2022,GORONTALO,674.05
2023,GORONTALO,742.22
2024,GORONTALO,770.93
2011,INDONESIA,158694.89
2012,INDONESIA,174341.92
2013,INDONESIA,188342.41
2014,INDONESIA,199028.08
2015,INDONESIA,204279.97
2017,INDONESIA,226014.06
2018,INDONESIA,239012.04
2019,INDONESIA,247653.33
2020,INDONESIA,241405.61
2021,INDONESIA,257634.26
2022,INDONESIA,273761.48
2023,INDONESIA,288435.75
2024,INDONESIA,306219.42
2011,JAMBI,1054.17
2012,JAMBI,860.39
2013,JAMBI,955.66
2014,JAMBI,1037.45
2015,JAMBI,1083.79
2017,JAMBI,1176.09
2018,JAMBI,1219.01
2019,JAMBI,1932.0
2020,JAMBI,2010.6
2021,JAMBI,2111.92
2022,JAMBI,2234.86
2023,JAMBI,2371.18
2024,JAMBI,2522.44
2011,JAWA BARAT,34053.6
2012,JAWA BARAT,36655.28
2013,JAWA BARAT,39092.56
2014,JAWA BARAT,43096.46
2015,JAWA BARAT,44071.43
2017,JAWA BARAT,50791.2
2018,JAWA BARAT,52878.86
2019,JAWA BARAT,54480.28
2020,JAWA BARAT,49542.25
2021,JAWA BARAT,53318.02
2022,JAWA BARAT,56226.11
2023,JAWA BARAT,58564.31
2024,JAWA BARAT,61637.47
2011,JAWA TENGAH,15315.89
2012,JAWA TENGAH,16600.42
2013,JAWA TENGAH,18205.08
2014,JAWA TENGAH,19631.46
2015,JAWA TENGAH,20408.19
2017,JAWA TENGAH,21057.04
2018,JAWA TENGAH,23558.02
2019,JAWA TENGAH,24750.62
2020,JAWA TENGAH,25090.74
2021,JAWA TENGAH,26661.16
2022,JAWA TENGAH,27564.64
2023,JAWA TENGAH,28431.75
2024,JAWA TENGAH,30391.43
2011,JAWA TIMUR,24018.69
2012,JAWA TIMUR,26910.18
2013,JAWA TIMUR,28708.11
2014,JAWA TIMUR,30523.98
2015,JAWA TIMUR,30824.81
2017,JAWA TIMUR,34114.16
2018,JAWA TIMUR,35817.9
2019,JAWA TIMUR,37228.94
2020,JAWA TIMUR,37613.55
2021,JAWA TIMUR,39457.19
2022,JAWA TIMUR,40546.88
2023,JAWA TIMUR,41886.3
2024,JAWA TIMUR,44311.84
2011,KALIMANTAN BARAT,1434.72
2012,KALIMANTAN BARAT,1603.72
2013,KALIMANTAN BARAT,1889.39
2014,KALIMANTAN BARAT,1862.44
2015,KALIMANTAN BARAT,1989.63
2017,KALIMANTAN BARAT,2252.06
2018,KALIMANTAN BARAT,2373.12
2019,KALIMANTAN BARAT,2572.69
2020,KALIMANTAN BARAT,2715.67
2021,KALIMANTAN BARAT,2912.98
2022,KALIMANTAN BARAT,3034.85
2023,KALIMANTAN BARAT,3308.59
2024,KALIMANTAN BARAT,3559.87
2011,KALIMANTAN SELATAN,1467.13
2012,KALIMANTAN SELATAN,1688.44
2013,KALIMANTAN SELATAN,1880.66
2014,KALIMANTAN SELATAN,2092.23
2015,KALIMANTAN SELATAN,2187.64
2017,KALIMANTAN SELATAN,2391.87
2018,KALIMANTAN SELATAN,2602.39
2019,KALIMANTAN SELATAN,2819.16
2020,KALIMANTAN SELATAN,2939.0
2021,KALIMANTAN SELATAN,3050.71
2022,KALIMANTAN SELATAN,3298.88
2023,KALIMANTAN SELATAN,3693.87
2024,KALIMANTAN SELATAN,3972.16
2011,KALIMANTAN TENGAH,649.95
2012,KALIMANTAN TENGAH,752.34
2013,KALIMANTAN TENGAH,854.78
2014,KALIMANTAN TENGAH,970.16
2015,KALIMANTAN TENGAH,1048.64
2017,KALIMANTAN TENGAH,1134.95
2018,KALIMANTAN TENGAH,1223.79
2019,KALIMANTAN TENGAH,1358.77
2020,KALIMANTAN TENGAH,1493.69
2021,KALIMANTAN TENGAH,1597.89
2022,KALIMANTAN TENGAH,1688.28
2023,KALIMANTAN TENGAH,1831.08
2024,KALIMANTAN TENGAH,1978.76
2011,KALIMANTAN TIMUR,2277.22
2012,KALIMANTAN TIMUR,2502.32
2013,KALIMANTAN TIMUR,2731.58
2014,KALIMANTAN TIMUR,2815.55
2015,KALIMANTAN TIMUR,3007.3
2017,KALIMANTAN TIMUR,3418.33
2018,KALIMANTAN TIMUR,3637.27
2019,KALIMANTAN TIMUR,3952.88
2020,KALIMANTAN TIMUR,4123.86
2021,KALIMANTAN TIMUR,4117.44
2022,KALIMANTAN TIMUR,4287.19
2023,KALIMANTAN TIMUR,4803.87
2024,KALIMANTAN TIMUR,5948.01
2013,KALIMANTAN UTARA,180.73
2014,KALIMANTAN UTARA,199.37
2015,KALIMANTAN UTARA,206.5
2017,KALIMANTAN UTARA,180.59
2018,KALIMANTAN UTARA,183.32
2019,KALIMANTAN UTARA,264.55
2020,KALIMANTAN UTARA,261.82
2021,KALIMANTAN UTARA,184.5
2022,KALIMANTAN UTARA,192.11
2023,KALIMANTAN UTARA,263.04
2024,KALIMANTAN UTARA,266.98
2011,KEP. BANGKA BELITUNG,535.61
2012,KEP. BANGKA BELITUNG,664.72
2013,KEP. BANGKA BELITUNG,721.24
2014,KEP. BANGKA BELITUNG,805.43
2015,KEP. BANGKA BELITUNG,861.52
2017,KEP. BANGKA BELITUNG,979.19
2018,KEP. BANGKA BELITUNG,1066.35
2019,KEP. BANGKA BELITUNG,1166.93
2020,KEP. BANGKA BELITUNG,1217.52
2021,KEP. BANGKA BELITUNG,1369.2
2022,KEP. BANGKA BELITUNG,1484.13
2023,KEP. BANGKA BELITUNG,1610.81
2024,KEP. BANGKA BELITUNG,1593.5
2011,KEP. RIAU,2010.3
2012,KEP. RIAU,2190.04
2013,KEP. RIAU,2421.92
2014,KEP. RIAU,2618.48
2015,KEP. RIAU,2694.79
2017,KEP. RIAU,2823.17
2018,KEP. RIAU,2990.44
2019,KEP. RIAU,3346.31
2020,KEP. RIAU,887.6
2021,KEP. RIAU,3478.63
2022,KEP. RIAU,3889.72
2023,KEP. RIAU,4209.39
2024,KEP. RIAU,4664.31
2011,LAMPUNG,2425.94
2012,LAMPUNG,2793.36
2013,LAMPUNG,3182.21
2014,LAMPUNG,3392.44
2015,LAMPUNG,3571.0
2017,LAMPUNG,3998.3
2018,LAMPUNG,4257.15
2019,LAMPUNG,4686.09
2020,LAMPUNG,4959.02
2021,LAMPUNG,5176.94
2022,LAMPUNG,5382.48
2023,LAMPUNG,5761.91
2024,LAMPUNG,5991.85
2011,MALUKU,336.69
2012,MALUKU,397.49
2013,MALUKU,469.96
2014,MALUKU,480.08
2015,MALUKU,509.51
2017,MALUKU,463.05
2018,MALUKU,597.37
2019,MALUKU,519.13
2020,MALUKU,548.12
2021,MALUKU,582.88
2022,MALUKU,607.1
2023,MALUKU,633.56
2024,MALUKU,670.1
2011,MALUKU UTARA,204.67
2012,MALUKU UTARA,235.88
2013,MALUKU UTARA,259.1
2014,MALUKU UTARA,309.37
2015,MALUKU UTARA,329.44
2017,MALUKU UTARA,237.12
2018,MALUKU UTARA,401.48
2019,MALUKU UTARA,537.52
2020,MALUKU UTARA,591.34
2021,MALUKU UTARA,637.04
2022,MALUKU UTARA,672.32
2023,MALUKU UTARA,1018.52
2024,MALUKU UTARA,1356.62
2011,NUSA TENGGARA BARAT,837.17
2012,NUSA TENGGARA BARAT,976.39
2013,NUSA TENGGARA BARAT,1133.33
2014,NUSA TENGGARA BARAT,1291.47
2015,NUSA TENGGARA BARAT,1402.3
2017,NUSA TENGGARA BARAT,1677.54
2018,NUSA TENGGARA BARAT,1776.81
2019,NUSA TENGGARA BARAT,1950.25
2020,NUSA TENGGARA BARAT,2149.42
2021,NUSA TENGGARA BARAT,2290.19
2022,NUSA TENGGARA BARAT,2359.31
2023,NUSA TENGGARA BARAT,2572.6
2024,NUSA TENGGARA BARAT,2853.13
2011,NUSA TENGGARA TIMUR,486.91
2012,NUSA TENGGARA TIMUR,567.32
2013,NUSA TENGGARA TIMUR,639.57
2014,NUSA TENGGARA TIMUR,702.26
2015,NUSA TENGGARA TIMUR,749.76
2017,NUSA TENGGARA TIMUR,855.25
2018,NUSA TENGGARA TIMUR,927.41
2019,NUSA TENGGARA TIMUR,999.49
2020,NUSA TENGGARA TIMUR,1133.48
2021,NUSA TENGGARA TIMUR,1160.16
2022,NUSA TENGGARA TIMUR,1206.91
2023,NUSA TENGGARA TIMUR,1333.25
2024,NUSA TENGGARA TIMUR,1454.14
2011,PAPUA,522.8
2012,PAPUA,600.67
2013,PAPUA,713.26
2014,PAPUA,724.78
2015,PAPUA,763.32
2017,PAPUA,868.01
2018,PAPUA,916.96
2019,PAPUA,1057.65
2020,PAPUA,1132.4
2021,PAPUA,1237.64
2022,PAPUA,1280.52
2023,PAPUA,1342.39
2024,PAPUA,1435.89
2011,PAPUA BARAT,305.08
2012,PAPUA BARAT,346.65
2013,PAPUA BARAT,383.99
2014,PAPUA BARAT,430.63
2015,PAPUA BARAT,455.58
2017,PAPUA BARAT,533.47
2018,PAPUA BARAT,569.02
2019,PAPUA BARAT,510.01
2020,PAPUA BARAT,547.46
2021,PAPUA BARAT,583.21
2022,PAPUA BARAT,621.46
2023,PAPUA BARAT,667.98
2024,PAPUA BARAT,720.64
2011,RIAU,2361.15
2012,RIAU,2723.81
2013,RIAU,3597.44
2014,RIAU,3338.33
2015,RIAU,3586.45
2017,RIAU,4069.93
2018,RIAU,4377.21
2019,RIAU,4646.79
2020,RIAU,4967.05
2021,RIAU,6108.32
2022,RIAU,7691.64
2023,RIAU,8212.56
2024,RIAU,8815.68
2011,SULAWESI BARAT,151.52
2012,SULAWESI BARAT,177.63
2013,SULAWESI BARAT,207.59
2014,SULAWESI BARAT,238.03
2015,SULAWESI BARAT,258.7
2017,SULAWESI BARAT,312.89
2018,SULAWESI BARAT,345.28
2019,SULAWESI BARAT,380.08
2020,SULAWESI BARAT,423.96
2021,SULAWESI BARAT,439.49
2022,SULAWESI BARAT,470.21
2023,SULAWESI BARAT,518.33
2024,SULAWESI BARAT,570.49
2011,SULAWESI SELATAN,3246.42
2012,SULAWESI SELATAN,3639.63
2013,SULAWESI SELATAN,4156.49
2014,SULAWESI SELATAN,4339.22
2015,SULAWESI SELATAN,4479.46
2017,SULAWESI SELATAN,5172.5
2018,SULAWESI SELATAN,5472.48
2019,SULAWESI SELATAN,5945.56
2020,SULAWESI SELATAN,5977.48
2021,SULAWESI SELATAN,6597.87
2022,SULAWESI SELATAN,7856.64
2023,SULAWESI SELATAN,8558.03
2024,SULAWESI SELATAN,8732.55
2011,SULAWESI TENGAH,574.71
2012,SULAWESI TENGAH,686.19
2013,SULAWESI TENGAH,758.7
2014,SULAWESI TENGAH,865.77
2015,SULAWESI TENGAH,948.78
2017,SULAWESI TENGAH,1068.79
2018,SULAWESI TENGAH,1171.08
2019,SULAWESI TENGAH,1146.23
2020,SULAWESI TENGAH,1271.06
2021,SULAWESI TENGAH,1353.85
2022,SULAWESI TENGAH,1420.38
2023,SULAWESI TENGAH,1602.92
2024,SULAWESI TENGAH,1804.62
2011,SULAWESI TENGGARA,441.08
2012,SULAWESI TENGGARA,528.42
2013,SULAWESI TENGGARA,621.64
2014,SULAWESI TENGGARA,670.71
2015,SULAWESI TENGGARA,703.59
2017,SULAWESI TENGGARA,850.7
2018,SULAWESI TENGGARA,911.73
2019,SULAWESI TENGGARA,986.89
2020,SULAWESI TENGGARA,1063.52
2021,SULAWESI TENGGARA,1149.84
2022,SULAWESI TENGGARA,1213.9
2023,SULAWESI TENGGARA,1342.95
2024,SULAWESI TENGGARA,1614.48
2011,SULAWESI UTARA,986.62
2012,SULAWESI UTARA,1087.08
2013,SULAWESI UTARA,1192.52
2014,SULAWESI UTARA,1240.32
2015,SULAWESI UTARA,1302.58
2017,SULAWESI UTARA,1544.87
2018,SULAWESI UTARA,1676.89
2019,SULAWESI UTARA,1787.87
2020,SULAWESI UTARA,1862.28
2021,SULAWESI UTARA,1940.26
2022,SULAWESI UTARA,1966.05
2023,SULAWESI UTARA,2095.38
2024,SULAWESI UTARA,2164.19
2011,SUMATERA BARAT,2403.1
2012,SUMATERA BARAT,2649.08
2013,SUMATERA BARAT,2712.85
2014,SUMATERA BARAT,3005.26
2015,SUMATERA BARAT,3063.28
2017,SUMATERA BARAT,3415.29
2018,SUMATERA BARAT,3496.18
2019,SUMATERA BARAT,3445.08
2020,SUMATERA BARAT,3429.29
2021,SUMATERA BARAT,3646.2
2022,SUMATERA BARAT,3630.43
2023,SUMATERA BARAT,3810.84
2024,SUMATERA BARAT,3955.88
2011,SUMATERA SELATAN,2978.86
2012,SUMATERA SELATAN,3863.12
2013,SUMATERA SELATAN,4162.09
2014,SUMATERA SELATAN,4477.49
2015,SUMATERA SELATAN,4783.02
2017,SUMATERA SELATAN,5239.35
2018,SUMATERA SELATAN,5501.26
2019,SUMATERA SELATAN,5258.23
2020,SUMATERA SELATAN,5312.77
2021,SUMATERA SELATAN,5593.93
2022,SUMATERA SELATAN,5878.31
2023,SUMATERA SELATAN,6278.5
2024,SUMATERA SELATAN,6513.57
2011,SUMATERA UTARA,7194.03
2012,SUMATERA UTARA,7809.32
2013,SUMATERA UTARA,7917.24
2014,SUMATERA UTARA,8271.01
2015,SUMATERA UTARA,8703.67
2017,SUMATERA UTARA,9671.48
2018,SUMATERA UTARA,10445.02
2019,SUMATERA UTARA,8324.86
2020,SUMATERA UTARA,11192.85
2021,SUMATERA UTARA,11748.4
2022,SUMATERA UTARA,12059.81
2023,SUMATERA UTARA,12472.84
2024,SUMATERA UTARA,13234.26
